id,text,label,predicted_class,predicted_confidence
195106,"To improve the availability of food for the most vulnerable in Yemen, through well targeted cash and voucher assistance. To provide integrated prevention and treatment of acute malnutrition through three sectors: Nutrition, WASH and Health.",1,Full,0.74610484
200199,"To improve the availability of food for the most vulnerable in Yemen, through well targeted cash and voucher assistance. To provide integrated prevention and treatment of acute malnutrition through three sectors: Nutrition, WASH and Health.",0,Full,0.74610484
170312,Cash for shelter + basic health care,1,Full,0.9843428
179519,"Emergency Response North West -  (WASH, NFIs and Unconditional Cash Transfers)",0,Partial,0.09006235
190037,"Health, cash assistance",0,Partial,0.025022741
181506,"Cash-based food aid and fuel for internally displaced persons and returnees2018: 345.000,00 € 2019: 180.000,00 € (2019 portion)",1,Partial,0.2591232
163346,"Increasing provision of cash transfers from 200 to 475 households (approx. 2,850 people) in four villages in Cynabo District, Sool region, for food security, improved water access and child nutrition. (50% of budget is cash transfers)",0,Partial,0.27359885
159170,Amélioration de la sécurité alimentaire et de la résilience des communautés à Karamoja au travers d’activités de travail contre argent et de formation.,0,Full,0.54417145
169416,"Envelop 1: Emergency Lifesaving Ignore Food Voucher Assistance to 4200HHs of most vulnerable affected by the conflict of men, women, boys and girls in Dawran Aness and Jabal Ash sharq Districts in Dhamar Governorate.",1,Full,0.779418
184085,WES GFD/CASH/Nutrition Project.,0,Full,0.9508632
202073,"Emergency winterization response, with protection mainstreamed, to women, men, boys and girls in situation of high vulnerability, including host communities and IDPs, through cash assistance in Ghor, Bamyan and Helmand provinces.",1,Full,0.94857645
183622,Venezuela Regional/CE: Multipurpose Cash Assistance (USAID/OFDA),1,Full,0.64975846
190046,Capactiy support to Oxfam (Method- and capacity support: Cash Learning Partnership (CaLP),1,Full,0.9576255
185181,Provision of cash for emergency shelter and cash for winterization to affected populations in FerozKoh.,1,Full,0.98199993
156465,"Food Vouchers and Cash Transfers for Relief Food and Livelihoods, Nutrition Assistance.  Urgent upscaling of cash-based interventions to prevent famine in rural areas of Somalia (USAID/FFP)",1,Partial,0.05593277
162126,Informal education/bridging classes for out-of-school children 9-14 years affected by the Lake Chad crisis in the Diffa region of Niger (restricted cash transfers),1,Full,0.97058547
158277,"Providing cash transfers to 200 vulnerable Somalian households (approx. 1,200 people) in four villages in Cynabo District, Sool region, for food security, improved water access and child nutrition.",1,Partial,0.48148543
188061,"Primary health care and basic needs coverage for vulnerable refugees, migrants and returnees from Venezuela through cash assistance and the distribution of property (2018 portion)",1,Full,0.92804223
188062,"Primary health care and basic needs coverage for vulnerable refugees, migrants and returnees from Venezuela through cash assistance and the distribution of property (2019 portion)",0,Full,0.92492926
191458,Improvement of access to community infrastructure and coverage of humanitarian need through cash transfers;,1,Full,0.9041112
185861,"The contribution has the purpose of supporting UNRWA in providing urgent humanitarian assistance to the most vulnerable Palestine refugee population living in Gaza Strip and in the West Bank, through Emergency food assistance and cash for work opportunities.",0,Full,0.6570654
186892,"The Cash Consortium for Iraq (CCI) Multi-Purpose Cash Assistance and Access to Critical Services for the Most Vulnerable Conflict Affected Households in Iraq

The Cash Consortium for Iraq (CCI) Multi-Purpose Cash Assistance and Access to Critical Services for the Most Vulnerable Conflict Affected Households in Iraq",0,Partial,0.062958255
159042,"In response, ACTED aims to provide food security support for 1,800 vulnerable households for eight months. This will be done through distribution of three months of cash transfers.",1,Full,0.949527
199255,"Provision of emergency one-off and multi-month, multi-purpose cash assistance to vulnerable households affected by conflict.",1,Full,0.9861558
188187,Support to drought-affected and food insecure households. Cash disbursements,1,Full,0.9178199
196315,"""Cash Barometer"", evaluating the perceptions of beneficiaries of humanitarian aid programs to improve the quality of humanitarian assistance",1,Full,0.98541945
160568,Distribution of food items and cash transfer to households with malnourished children (EMOP 200777),1,Full,0.8831307
188002,Increasing safe and dignified living conditions through provision of cash for winterization support to internally displaced persons (IDPs) affected by drought in Herat province.,1,Full,0.951507
163056,Market assessment in Raymah as well as three rounds of MEB amount of cash (24000 YER).,1,Full,0.9687061
184089,WES CFA Project.,1,Full,0.9729533
198817,"Coordinated Implementation of Multipurpose Cash assistance to support Somali Households affected by crisis,",1,Full,0.8237795
170700,"Provision of alternative livelihood through crop production and value chain enhancement (unrestricted, multi-purpose cash)",1,Full,0.9809492
194780,"Worldwide: Annual Contributions 2019-2020 to CashCap (Cash and Markets Standby Capacity Project): Protecion, access and security, Multi-year, 2019-2020,2019 portion, total amount CHF 300,000 (7F-10231.01)",1,Full,0.9749672
174116,Urgent livelihoods to support highly vulnerable returnees in order for them to have means (cash/livelihoods) to acquire basic needs in Al-Qaim districts in Anbar through CfW.,1,Full,0.92516255
186023,"""CAMEALEON - Cash Monitoring Evaluation Accountability and Learning Network._x000D__x000D_
The overall objective of the cooperation is to strengthen effectiveness, efficiency, accountability and learning of World Food Programme's (WFP) cash transfer programme in Lebanon"" LBN-18/0030",1,Full,0.95003533
163745,UNRWA: Cash/permet de faire fonctionner marchés et appuie la résilience des réfugiés palestiniens de Syrie exclus du plan de réponse jordanien.,1,Full,0.9158244
161364,"Conditional Shelter/NFI cash-voucher assistance to vulnerable IDPs and host communities in East Mosul, Ninewa Governorate",1,Full,0.9801595
161365,"Conditional Shelter/NFI cash-voucher assistance to vulnerable IDPs and host communities in East Mosul, Ninewa Governorate",1,Full,0.9801595
161366,"Conditional Shelter/NFI cash-voucher assistance to vulnerable IDPs and host communities in East Mosul, Ninewa Governorate",1,Full,0.9801595
201650,Coordinated Implementation of Multipurpose Cash Assistance to Support Somali Households Affected by Crisis,0,Full,0.8006862
165462,Implementation of SDC/HA Operational Concept on Cash Transfer Programming (CTP) Portion of multiyear 2017-2020; total amount 600 000 CHF. (7F-07880.05),1,Full,0.9358515
165461,Implementation of SDC/HA Operational Concept on Cash Transfer Programming (CTP) Portion of multiyear 2017-2020; total amount 600 000 CHF. (7F-07880.05),1,Full,0.9358515
165460,Implementation of SDC/HA Operational Concept on Cash Transfer Programming (CTP) Portion of multiyear 2017-2020; total amount 600 000 CHF. (7F-07880.05),1,Full,0.9358515
198027,Emergency assistance in restoring food security and agricultural livelihoods in Northern Red Sea and Anseba drought-affected areas through cash transfer-based interventions.,1,Full,0.96607023
201728,Coordinated Implementation of Multipurpose Cash Assistance to Support Somali Households Affected by Crisis (part of ECHO/-HF/BUD/2019/91009),0,Full,0.8259433
201729,Coordinated Implementation of Multipurpose Cash Assistance to Support Somali Households Affected by Crisis (part of ECHO/-HF/BUD/2019/91009),0,Full,0.8259433
188633,Coordinated Implementation of Multipurpose Cash Assistance to Support Somali Households Affected by Crisis (part of ECHO/-HF/BUD/2019/91009),1,Full,0.8259433
188639,Coordinated Implementation of Multipurpose Cash Assistance to Support Somali Households Affected by Crisis (part of ECHO/-HF/BUD/2019/91009),1,Full,0.8259433
188641,Coordinated Implementation of Multipurpose Cash Assistance to Support Somali Households Affected by Crisis (part of ECHO/-HF/BUD/2019/91009),1,Full,0.8259433
188642,Coordinated Implementation of Multipurpose Cash Assistance to Support Somali Households Affected by Crisis (part of ECHO/-HF/BUD/2019/91009),1,Full,0.8259433
196325,Coordinated Implementation of Multipurpose Cash Assistance to Support Somali Households Affected by Crisis (part of ECHO/-HF/BUD/2019/91009),1,Full,0.8259433
194777,"Worldwide: Annual Contributions 2019-2020 to CaLP (Cash Learning Partnership): Protecion, access and security, Multi-year, 2019-2020, 2019 portion, total amount CHF 400,000 (7F-08835.04)",1,Full,0.9788053
161050,"Comprehensive WASH and multisectoral Emergency Response to most vulnerable, disaster - affected communities in South Central Somalia.(Transfer modality - Voucher)_x000D__x000D_
(part of ECHO/-HF/BUD/2017/91029)",1,Full,0.9486494
161051,"Comprehensive WASH and multisectoral Emergency Response to most vulnerable, disaster - affected communities in South Central Somalia.(Transfer modality - Voucher)_x000D__x000D_
(part of ECHO/-HF/BUD/2017/91029)",1,Full,0.9486494
162128,"Limit risks of violence, abuse, exploitation and neglect against children affected by the Lake Chad crisis in the Diffa region of Niger (restricted cash transfers) (2017 portion of 2017-2018 multiyear award, total EUR 1.4 million)",1,Full,0.946186
193796,The project aims to provide food assistance to vulnerable and affected households in Paoua Sub prefecture through vouchers.,1,Full,0.9342872
166755,"Bothoor alkhaer project to support Iraqi Internally displaced persons (IDPs), host communities, remainees and returnees through cash-for-work activities to provide income for life-saving necessities",1,Full,0.90442055
176454,"Kivu Crisis Response for IDPs through Cash Transfers Programming, multi-year funding, 2018-2019, 2018 portion, total award CHF 800,000 (7F-09708.03)",1,Full,0.9810821
161052,"Comprehensive WASH and multisectoral Emergency Response to most vulnerable, disaster - affected communities in South Central Somalia.(Transfer modality - Cash)_x000D__x000D_
(part of ECHO/-HF/BUD/2017/91029)",1,Full,0.9556666
163014,Support WFP food voucher and cash transfer,1,Full,0.9414465
163057,"Over 2 months, ACTED will provide one-off cash transfers to an 740  households in Al Jawf in order to increase their ability to meet their immediate needs",1,Full,0.9841695
176453,"Kivu Crisis Response for IDPs through Cash Transfers Programming, multi-year funding, 2018-2019, total award CHF 1,000,000 (7F-09708.03)",1,Full,0.9844788
166362,provision of shelter and livelihood assistance (cash for - work) to IDPs in northern Syria (Al Bab & Atareb sub districts /Aleppo Governorate),1,Full,0.9827838
188901,"Projet de réponse d’urgence : distribution alimentaire pour les personnes déplacées, retournés et hôtes affectées par le conflit à Batangafo.",1,Full,0.827416
161064,"Famine prevention and drought response in Somalia (Transfer modality - Cash)_x000D__x000D_
(part of ECHO/-HF/BUD/2017/91017)",1,Full,0.9777681
188138,Facilitation des aides humanitaires par la réhabilitation d’une piste rurale à travers le transfert monétaire (argent contre travail) dans le district de Beloha,1,Full,0.93312585
197259,Emergency Food and Cash Assistance Project (USAID/OFDA),0,Partial,0.040030457
203393,Emergency Food and Cash Assistance Project (USAID/OFDA),0,Partial,0.040030457
189417,"Activities NOT COVERED by HRP - WFP Cash 2019, CSP Bangladeshr (7F-06817.56)",1,Full,0.98127615
156212,Support - unconditional cash-based  transfer to 500 households affected by cyclone Enawo (through Danish Red Cross),1,Full,0.988502
195423,PAM:Repas scolaires pour enfants réfugiés syriensUNRWA: cash transfer via ecards,1,Full,0.94432265
183597,"Aide alimentaire sous forme de"" cash for food"" dont le montant couvre deux tiers des besoins alimentaires.",1,Full,0.9699364
157569,"(Hurricane Matthew): Cash Transfers for Food, Agriculture Assistance (USAID/Haiti)",1,Full,0.88174325
180958,"Coverage of basic needs for returnees, refugees, internally displaced persons and host communities through cash assistance2018: 40.741,98 € 2019: 2.853.713,99 € 2020: 2.105.544,03 € (2019 portion)",1,Full,0.944175
182291,Supporting Vulnerable people during winter 2018-2019 in Mabtali and Idleb Sub-Districts with heating materials and stoves through restricted value voucher,1,Full,0.96692145
174312,Provision of emergency one-off or multi-month multipurpose cash assistance to vulnerable households affected by conflict,1,Full,0.98564374
202987,In response to earthquake in Albania: NFI/Cash,1,Full,0.939552
166700,"Provision of life-saving ES and NFIs to vulnerable conflict affected IDPs through Cash-Based Intervention modality to vulnerable communities in three IDP camps in Kajokeji, Central Equatoria State",1,Full,0.98251224
154819,Distribution and transfer of cash,1,Full,0.98085827
197279,"For Syria HRP 2019 ( Part of The 3rd Brussels Conference pledge). Cash Assistance for essential needs: $4,000,000; To be allocated: $1,000,000.",0,Full,0.71660995
181673,"Food Security  (USAID/FFP) Food voucher support to food insecured population in Berbera, Odweyne, Burao, Xudur, Wajid and Quansaxdheere",1,Full,0.60121965
174383,"Using a new payment system based on ""blockchain"" technology in the cash transfer",1,Full,0.96421534
162127,"Limit risks of violence, abuse, exploitation and neglect against children affected by the Lake Chad crisis in the Diffa region of Niger (restricted cash transfers)",1,Full,0.97561395
178241,"Providing food assistance through kits and vouchers (AID-FFP-G-16-00036), 2018 portion (USAID/FFP)",0,Partial,0.32237378
165533,"Secondment of a cash transfer and market specialist to ICRC HQ, Geneva, and for field missions. Multiyear funding 2017-2018; full amount 180000. (Z7H514500011)",1,Full,0.9888187
187012,Addressing protection challenges of the most vulnerable refugees in Lebanon through the Protection Cash Assistance programme (PCAP).,1,Full,0.970771
185743,Improve access to food for 1050 IDP families in Kaxda District Benadir region through cash based support,1,Full,0.9703283
166754,"Project to support Iraqi Internally displaced persons (IDPs), host communities, remainees and returnees through cash-for-work activities to provide income for life-saving necessities",1,Full,0.9701534
155787,"Jordan - Cash Assistance for essential needs, including food, shelter and NFIs (State/PRM)",1,Full,0.96528584
160413,Water Voucher Program in Shokat Al Sofi Area,1,Full,0.98459744
159861,IDPs working with Government as Cash for Work Program,1,Full,0.9758465
187353,"Cross-border emergency food, shelter, health and protection through cash assistance for Venezuelan refugees and migrants. 2018: 204.889 € 2019: 759.464 € 2020: 800.000 € (2019 portion)",1,Full,0.57899714
161062,"Integrated lifesaving assistance to drought and conflict-affected communities in Somaliland, Puntland and South Central Somalia (Transfer modality - Cash)_x000D__x000D_
(part of ECHO/-HF/BUD/2017/91051)",1,Full,0.97595096
162932,Famine prevention and drougth response in rural areas of Somalia (unconditional cash transfer),1,Full,0.9844983
177907,PUI : Assistance alimentaire d'urgence (e-voucher),1,Full,0.95737493
162012,Multilateral contribution: Support to the UNRWA’s emergency shelter programme. The Project aims to provide Transitional Shelter Cash Assistance (TSCA) to refugee families whose homes have been assessed as uninhabitable as a result of bombardment of the Gaza Strip so they can move into a temporary accommodation.,1,Full,0.985129
182289,"Distribution of fuel vouchers to meet the essential NFI needs for the affected girls, boy, women and men in Idleb sub-district during winter 2018-2019",1,Full,0.9694337
190662,Cash distribution in the East:Food Security & Livelihoods,1,Full,0.9837818
185606,Non-agricultural livelihoods support to refugees  through cash for work activities,1,Full,0.9756738
190947,Food security through cash assistance for those affected by the drought in the provinces of Samangan and Jawzjan,1,Full,0.94305307
162108,"Emergency cash assistance for Palestine refugees in Syria Financial year 2017: 7000000.00 € 2018: 4000000.00 €Top up financial year 2017: 5.000.000,00 €   2018: 3.000.000,00 €2. Top up financial year 2018: 2.000.000,00 €   2019: 6.000.000,00 €3. Top up financial year 2018: 8.000.000,00 €4. Top up financial year 2018: 5.000.000,00 €",1,Full,0.98363346
160366,Addressing the increasing vulnerabilities of the communities affected by the Syria crisis in Mount Lebanon with Multipurpose Cash Assistance,1,Full,0.97182006
155427,In response to 2017 appeal: Cash based programming (D004360),1,Full,0.9367704
195789,"Targeted Cash Response for Cyclone Idai Survivors (TACRCIS)

: Food Aid & Non Food Items",1,Full,0.96282303
185300,Gaza E-Voucher Response: Food Assistance for Families in Crisis.,1,Full,0.9652583
180887,"Cross-border emergency food, shelter, health and protection through cash assistance for Venezuelan refugees and migrants2018: 259.600,00 €    2019: 600.000,00 €    2020: 800.000,00 € (2018 portion)",1,Full,0.5620057
165535,"Secondment of a cash transfer and market specialist to ICRC HQ, Geneva, and for field missions. Portion of multiyear funding 2017-2018; full amount 180000. (Z7H514500011)",1,Full,0.98948413
165534,"Secondment of a cash transfer and market specialist to ICRC HQ, Geneva, and for field missions. Portion of multiyear funding 2017-2018; full amount 180000. (Z7H514500011)",1,Full,0.98948413
190614,DRC/Angola Expulsions: Multipurpose Cash Assistance ( USAID/OFDA),1,Full,0.874537
190005,"Food response through IRC activities to the emergency drought that has caused food insecurity, IPC 4 and 3, through unconditional cash transfers in favour of 6120 individuals.",1,Full,0.9875178
177992,"Emergency cash assistance for Palestine refugees in Syria Financial year 2017: 7000000.00 € 2018: 4000000.00 € Top up financial year 2017: 5.000.000,00 € 2018: 3.000.000,00 € 2. Top up financial year 2018: 2.000.000,00 € 2019: 6.000.000,00 € 3. Top up financial year 2018: 8.000.000,00 € 4. Top up financial year 2018: 5.000.000,00 €  (2018 portion)",1,Full,0.98403096
179038,"Emergency cash assistance for Palestine refugees in Syria Financial year 2017: 7000000.00 € 2018: 4000000.00 € Top up financial year 2017: 5.000.000,00 € 2018: 3.000.000,00 € 2. Top up financial year 2018: 2.000.000,00 € 2019: 6.000.000,00 € 3. Top up financial year 2018: 8.000.000,00 € 4. Top up financial year 2018: 5.000.000,00 € (2018 portion)",1,Full,0.98403096
177548,Shelter Cash assistance to the vulnerable families at the areas of Return of Kuram Agency with special focus on women & child headed Families,1,Full,0.98799163
164720,"Rapide responses to movements of populations through cash based programming , Multiyear 2017-2018, total amount CHF 900,000 (7F-09708.02)",1,Full,0.98741686
164722,"Rapide responses to movements of populations through cash based programming , Multiyear 2017-2018, total amount CHF 900,000 (7F-09708.02)",1,Full,0.98741686
164721,"Rapide responses to movements of populations through cash based programming , Multiyear 2017-2018, total amount CHF 900,000 (7F-09708.02)",1,Full,0.98741686
140347,"Emergency cash assistance for Palestine refugees in Syria Financial year 2017: 7000000.00 € 2018: 4000000.00 € Top up financial year 2017: 5.000.000,00 € 2018: 3.000.000,00 € 2. Top up financial year 2018: 2.000.000,00 € 2019: 6.000.000,00 € 3. Top up financial year 2018: 8.000.000,00 € 4. Top up financial year 2018: 5.000.000,00 €  (2017 portion)",1,Full,0.98400766
177497,"Emergency cash assistance for Palestine refugees in Syria Financial year 2017: 7000000.00 € 2018: 4000000.00 € Top up financial year 2017: 5.000.000,00 € 2018: 3.000.000,00 € 2. Top up financial year 2018: 2.000.000,00 € 2019: 6.000.000,00 € 3. Top up financial year 2018: 8.000.000,00 € 4. Top up financial year 2018: 5.000.000,00 €  (2017 portion)",1,Full,0.98400766
161056,Addressing immediate food and wash needs of drought affected populations in Somalia  (Transfer modality - Voucher) (part of ECHO/-HF/BUD/2017/91039),1,Full,0.96813923
177377,"Pass-through funding from Canada through ACTED to PIN: Vouchers (food/hygiene, and agricultural) as part of comprehensive humanitarian assistance  (part of P006144)",1,Full,0.98598194
185077,"Migrants, Cash",1,Full,0.98483175
183593,Transfert monétaire via des bons d'achat électroniques,1,Full,0.9751124
198633,Cash Consortium of Iraq Multi-Purpose Cash Assistance and Access to Critical Services for the Most Vulnerable Conflict Affected Households in Iraq,0,Full,0.5980146
161057,Addressing immediate food and wash needs of drought affected populations in Somalia  (Transfer modality - Cash) (part of ECHO/-HF/BUD/2017/91039),1,Full,0.9711586
201603,Kenya cash consortium response in drought affected ASAL Counties of Kenya (part of ECHO/-HF/BUD/2019/91044),0,Full,0.9661147
196321,Kenya cash consortium response in drought affected ASAL Counties of Kenya (part of ECHO/-HF/BUD/2019/91044),1,Full,0.9661147
172046,CASH FOR NUTRITION TRAINING AND REFERRALS OF MOTHERS TO STABILIZATION CENTERS.,1,Full,0.98317266
149995,Enhancing Access to Food for Internally Displaced Persons (IDPs) through the Provision of Unconditional Cash Transfers in Kaxda District,1,Full,0.9623252
178792,Dutch NGO Joint Humanitarian Response for Iraq - phase 4 IRQJR4: MPCA,1,Full,0.97978526
186854,Support to the Government Lean Season Response with Cash-Based Transfer top-up,1,Full,0.98576075
185748,Improving access food through unconditional cash transfer to vulnerable IDPs in Baidoa District of Bay region.,1,Full,0.9626926
166985,First and Second line emergency multipurpose cash assistance for conflict affected populations in NInewa,1,Full,0.95450926
159736,Urgent upscaling of cash-based interventions to prevent famine in rural areas of Somalia (USAID/FFP).,1,Full,0.9815803
164332,Refugee Response - Unconditional Cash Transfers for Food Assistance (part of ECHO/-AF/EDF/2017/01002) Burundi RRP,1,Full,0.9851841
185780,"Secondment: WFP, Somalia, Programme Officer Cash based Transfers., Multiyear 2018-2019, 2019 portion, total award CHF183,350 (Z7H214200027)",1,Full,0.98882675
163362,Gaza: Follow up Project for Cash for Work Participants,1,Full,0.979313
187420,Protection for the refugee population of Palestinian origin in Syria through cash assistance.,1,Full,0.9881932
187420,Protection for the refugee population of Palestinian origin in Syria through cash assistance.,1,Full,0.9881932
198963,Strengthening the capacity of humanitarian actors to provide cash / vouchers in humanitarian assistance programs (2019 portion),1,Full,0.9643996
182158,Unconditional Cash Transfers in Al Mukha (1500 HHs) and Dhubab (1500 HHs) Districts in Taiz - 6 Rounds.,1,Full,0.9901697
189418,"Allocation 2019: Cash Contributions: Food security, Emergency food assistance (7F-09777.27)",1,Full,0.9859492
198473,"Allocation 2019: Cash Contributions: Food security, Emergency food assistance (7F-09777.27)",1,Full,0.9859492
161058,Integrated emergency preparedness and response action targeting vulnerable populations in emergencies and crisis in South Central Somalia (Transfer modality - Voucher) (part of ECHO/-HF/BUD/2017/91007),1,Full,0.97078
161060,Integrated emergency preparedness and response action targeting vulnerable populations in emergencies and crisis in South Central Somalia (Transfer modality - Voucher) (part of ECHO/-HF/BUD/2017/91007),1,Full,0.97078
184444,Refugee Response - Unconditional Cash Transfers for Food Assistance (part of ECHO/-AF/EDF/2017/01002) - Burundi RRP,1,Full,0.9845221
182235,"Emergency cash assistance to conflict affected vulnerable households in Aden, Al-Hodeidah, Al-Mahwit, Amran, and Taiz Governorates, Yemen.",1,Full,0.99063665
165585,Crisis Response Window to support the Government of Ethiopia in its efforts to respond to the ongoing emergency; cash to both PSNP and HRD beneficiaries for 5th and 6th rounds.,1,Full,0.9913044
158425,Refugee Response - Unconditional Cash Transfers for Food Assistance (part of ECHO/-AF/EDF/2017/01002),1,Full,0.9842604
184443,Refugee Response - Unconditional Cash Transfers for Food Assistance (part of ECHO/-AF/EDF/2017/01002) - South Sudan RRP,1,Full,0.984428
188174,"Multi-purpose cash-based support of food security and resilience in Upper Nile, Jonglei and Eastern Equatoria States",1,Full,0.9805325
187391,"Multipurpose cash grants_x000D__x000D_
_x000D__x000D_
_x000D__x000D_
_x000D__x000D_
_x000D__x000D_
_x000D__x000D_
:",1,Full,0.9895377
