project_id,cva_percentage
52687,0.05
52765,0.1
52526,0.12
52325,0.1
52802,0.4
52848,0.39
52637,0.4
52820,0.25
52714,0.33
52712,0.5
52766,0.39
52344,0.1
52446,0.6
52768,0.04
52438,0.44
52584,0.49
52496,0.22
52847,0.5
52429,0.46
52824,0.3
52436,0.11
154987,0.43
156132,0.49
154996,0.72
151204,0.5
152145,0.4
150858,0.5
152614,0.34
151079,0.3
156674,0.03
154024,1
155661,0.38
155662,0.3
154614,0.05
157150,0.25
158319,0.05
150981,0.1
153922,0.6
154694,0.05
153820,0.01
156049,0.77
157047,0.15
154792,0.12
154169,0.12
155252,0.4
155234,0.1
157161,0.1
154076,0.7
156166,0.43
156045,0.77
153034,0.1
153568,0.05
150967,0.55
157363,0.15
155054,0.3
155167,0.11
155075,0.02
155073,0.06
155085,0.1
155179,0
155093,0
157192,0.1
157369,0.2
157040,0.05
157311,0.01
157285,0.2
157292,0.1
157070,0.01
150382,0.86
157195,0.06
152030,0
151703,0.55
152132,0.25
157180,0.1
157183,0.05
157074,0.15
155643,0.26
152868,0.3
154438,0.1
153264,0.24
152900,0.23
153545,0.4
153182,0.1
154393,0.8
154657,0.81
154097,0.01
156685,0.17
154986,0.05
152681,0.01
152017,0.01
152014,0.4
156686,0.17
155493,0.2
154711,0.1
151879,0.5
155071,0
154649,0.05
150258,0.18
153111,0.2
157217,0.1
154542,0.13
155500,0.25
156734,0.66
150673,0.85
155070,0.05
154106,0.4
156547,0.29
158291,0.04
151374,0.1
151577,0.63
156663,0.07
156781,0.4
153958,0.04
151557,0.2
154271,1
155296,0.1
152279,1
156609,0.2
153208,0.1
152760,0.15
152517,0.5
153181,0.1
154162,0.5
151542,1
151533,0.6
154910,0.46
157094,0.1
151628,0.15
156699,0.03
152721,0.1
152759,0.4
151302,0.35
150868,0.8
155170,0
150135,0.65
158347,0.01
154572,0.05
153729,0.09
151566,0.01
151357,0.1
154713,0.05
152418,0.3
153118,0.1
152852,0.2
152501,0.05
153243,0.3
152723,0.1
152624,0.15
153655,0.16
151405,0.43
153338,0.3
152753,0.1
153275,0.1
152932,0.3
150650,0.17
152574,0.14
155775,0.5
152642,0.05
152865,0.16
152417,0.5
152979,0.12
153710,1
153237,1
152550,0.15
152515,0.1
155909,0.3
156418,0.1
152559,0.1
152726,0.5
152763,0.3
156504,0.05
152801,0.1
153231,0.05
153638,0.05
152818,0.15
155275,0.7
152454,0.1
152555,0.3
156635,0.54
153441,0.1
152645,0.45
152650,0.25
153075,0.05
152609,0
155035,0
155083,0
155189,0.05
151805,0.12
151800,0.12
154724,0.2
151251,0.19
151148,0.72
158349,0.05
153406,0.7
154270,0.05
154080,0.17
154447,0.36
154457,0.42
153138,0.5
152701,0.25
152521,0.2
152965,0.25
152120,0.13
157434,0.15
154837,0.3
153291,0.1
153984,0.7
155922,0.26
154243,0.4
153896,0.2
154279,0.6
152811,0.4
152675,0.2
154319,0.3
152043,0.25
154297,0.08
155523,1
155148,0.05
153292,0.03
156816,0.9
154642,0.26
153835,0.11
155901,0.3
152289,1
157120,0.46
156869,0.2
155226,0.6
156924,0.15
156874,0.05
150532,0.66
156387,0.15
155933,0.3
156821,0.3
150718,0.25
151672,0.4
150660,0.48
150617,0.1
154233,0.2
153833,0.9
153813,1
151916,1
152034,0.4
150788,0.05
156490,0.04
155187,0.1
155214,0.08
155016,0
155176,0
156107,0.6
156550,0.57
154821,0.24
154516,0.15
156919,0.25
154269,0.2
157740,0.4
152010,0.7
154575,0.03
154592,0.01
150590,1
150573,1
150755,0.73
151767,0.35
154022,0.35
155529,0.17
155511,0.2
151831,0.36
151913,0.9
155172,0.05
154444,0.3
150834,0.43
157418,0.35
153217,0.03
151661,0.02
154032,0.2
154506,0.3
154065,0.2
155227,0.07
151757,0.07
151112,0.03
151435,0.2
152280,1
157073,0.05
151532,0.16
152141,0.6
152037,0.26
154178,1
154597,0.05
150724,1
150363,0.15
154408,0.1
153479,0.11
158400,0.37
155146,0.8
155247,0.25
153074,0.2
153614,0.5
157059,0.6
157061,1
155292,0.1
157097,0.35
154722,0.03
155357,0.2
156800,1
152069,0.19
154999,0.25
154993,0.43
154299,1
154081,0.7
156955,0.6
155678,0.24
155588,0.25
155679,0.05
154102,0.35
154146,0.6
151359,0.2
151684,0.7
150954,0.1
157357,0.4
157085,0.02
150501,0.3
158378,0.71
150748,0.07
151240,0.78
151277,0.3
151260,0.01
151239,0.2
151133,0.35
151773,0.15
156854,0.19
156923,0.32
154960,0.54
156843,0.05
151076,0.1
151796,1
151464,0.6
151188,0.21
150808,0.08
151421,0.5
151528,0.8
151694,0.35
150679,0.48
150887,0.2
152218,0.7
154739,0.05
151474,0.8
155209,0.07
152061,0.1
152190,0.4
151996,0.8
151244,0.1
154586,0.2
156917,0.2
155655,0.49
157250,0.2
152914,0.3
152570,0.2
153093,0.1
155767,0.05
153506,0.1
152200,0.59
152575,0.4
154839,0.01
154414,0.25
153601,0.15
155530,0.1
153880,0.01
152184,0.07
157076,0.02
155207,0.07
157954,0.15
151698,0.73
150880,0.3
151682,0.11
151162,0.2
151562,0.15
151769,0.48
150226,0.1
150680,0.23
151568,0.07
156627,0.5
155566,0.04
154700,0.05
155321,0.27
154188,1
154781,0.04
151798,0.12
155173,0.04
154933,0.1
155238,0.3
154503,0.1
152584,0.1
152306,1
152993,0.31
154950,0.3
151928,0.65
151524,0.8
151548,0.7
155273,0.53
155752,0.41
152283,1
154160,0.2
155076,0.82
154446,0.1
152033,0.7
151944,1
153786,0.12
155249,0.06
155597,0.05
153954,0.05
151759,0.7
151786,0.12
152215,0.2
151086,0.4
158322,0.85
151368,0.65
151594,0.1
158394,0.35
152436,1
152514,0.57
157178,0.3
157176,0.2
154743,0.5
154451,0.03
154285,0.02
151004,0
154355,0.05
154708,0.01
156790,0.94
156695,0.25
155564,0.15
155600,0.5
153750,0.2
155657,1
158395,1
154603,0.1
157197,0.02
154329,0.3
155151,0
155200,0.37
157939,0.3
161120,0.21
162028,0.4
164066,0.45
163090,0.6
164139,0.8
164447,0.37
161730,0.04
161777,0.15
163327,0.1
163458,0.1
160651,0.05
160656,1
162250,0.15
160607,0.004
159544,0.2
159229,0.08
165567,0.12
162205,0
161970,0.2
162036,0.1
162009,0
163656,0.15
163690,0.09
163699,0.2
164510,0.1
161212,0.2
162667,0.8
162832,0.17
161431,0.2
162740,0.13
159922,0.8
161868,0.6
161321,0.03
161160,0.02
160531,0.5
158809,1
159189,0.06
160642,0.16
163405,1
163347,0.3
162242,0.3
159190,0.01
160423,0.08
162885,0.15
161989,0.06
162700,0.05
165769,0.41
164062,0.12
159237,0.39
162310,0.2
162871,0.1
163894,0.5
162358,0.16
164756,0.22
163100,0.07
160092,0.17
163969,0.46
161343,0.05
164560,0.76
164534,0.52
159797,0.3
162908,0.03
163007,0.37
164143,0.6
162326,0.4
159480,0.05
161219,0.15
160941,0.45
158848,0.78
163542,0.5
163477,0.5
160898,0.26
160690,0.2
162710,0.15
162167,0.35
162743,0.25
164435,0.73
165367,0.43
164351,0.38
160625,0.3
163474,0.27
164745,0.1
161935,0.2
159360,0.64
162122,0.7
161980,0.06
161037,0.01
163499,0.3
162067,0.15
158962,0.48
164177,0.35
162523,1
166319,0.2
161714,0.07
162806,0.15
162907,0.45
164620,0.7
163646,0.6
160509,1
160104,0.75
159555,0.16
161265,0.04
166359,0.07
159352,0.12
159635,1
162387,0.65
162558,0.4
161208,0.1
160748,0.3
159724,0.1
162107,0
162070,0
162100,0
159244,0.25
162546,0.2
165526,0.15
162413,0.7
162052,0.05
159611,0.3
163631,0.73
162119,0.3
162086,0
165053,0.03
161325,1
161588,0.12
160087,0.06
166622,0.07
162615,0.43
166613,0.86
164617,0.06
160709,0.1
161033,0.2
161870,0.1
161239,0.07
160095,1
160326,0.3
160846,0.21
165709,0.26
159801,0.3
159257,1
160821,0.4
160499,0.4
158933,0.75
159630,0.3
159008,0.75
159440,0.5
162809,0.1
159693,0.21
163364,0.38
159926,0.23
159503,0.03
164413,0
158854,0.96
158975,0.25
161346,0.51
162590,0.65
162847,0.4
164332,0.5
164349,0.7
164732,0.3
162303,0.25
162446,0.03
171851,0.5
165556,0.1
164715,0.34
159559,0.2
159027,1
161476,0.4
162014,0.05
166439,0.05
159562,0.48
162365,0.3
159979,0.3
162935,0.11
162297,0.08
158917,0.88
160484,0.41
164282,1
159893,0.45
158779,0.7
160244,0.1
160665,0.3
160945,0.15
160652,0.3
161691,0.26
159051,0.17
163591,0.06
159973,0.3
159246,0.1
162471,0.95
162918,0.03
165743,0.1
160467,0.19
161672,0.05
160555,0.76
163800,0.11
162681,1
164093,0.7
162822,0.1
159148,0.38
159868,1
162319,0.66
162371,0.4
159222,0.1
166458,0.5
163596,0.43
162213,1
162586,0.34
163905,0.04
159569,0.08
162469,0.25
163487,0.03
166625,0.07
159736,1
164140,0.01
159905,0.15
165632,0.15
162905,0.25
162943,0.05
164741,0.3
165651,0.8
165634,0.05
163626,0.87
163616,0.4
159158,1
159696,0.1
159689,0.1
159335,0.26
158776,0.6
159278,0.1
159687,0.4
158781,0.38
159990,0.1
159445,0.7
159204,0.7
159509,0.4
164558,0.18
160321,0.4
164305,0.54
164398,0.66
164256,0.02
159809,0.6
163957,0.8
164013,0.7
164014,1
164198,0.05
164209,0.3
164517,0.75
164535,0.33
159725,0.2
159533,0.06
162419,0.69
160315,0.4
160909,0.6
162451,0.26
160770,1
159515,0.2
161041,0.2
160366,0.2
160490,0.65
160268,0.15
161124,1
160251,0.55
160227,0.19
160311,0.18
161056,0.1
159634,0.6
162563,0.13
159939,0.73
162714,0.3
165580,0.5
165569,0.06
166234,0.05
162008,0.1
161995,0
164421,0.2
167117,0.4
159986,0.1
160151,0.5
166522,0.6
159040,0.25
158875,0.15
163142,0.14
163019,1
161979,0.2
162046,0
159577,0.7
172702,0.01
172852,0.2
171197,0.34
178598,0.18
178606,0.56
172671,0.1
172705,0.1
172788,0.5
175410,0.62
175512,0.31
175695,0.05
175468,0.3
178969,0.2
174784,0.22
179242,0.07
173222,0.01
171672,0.3
175036,0.12
172875,0.12
172557,0.01
174907,0.15
176233,0.2
171636,0.4
171019,0.09
172795,1
174579,1
172540,0.05
172545,0.05
172970,0.15
175403,0.43
176542,0.05
176225,0.57
172475,0.38
178704,0.1
173044,0.16
178515,0.2
171896,0.04
178897,0.03
178955,0.63
174738,0.78
174829,0.45
178518,1
179240,1
173408,0.3
179072,0.3
170961,0.83
178785,0.1
174756,0.4
174622,0.4
174745,0.72
173726,0.19
173999,0.3
171439,0
172222,0.05
174096,0.2
174526,0.3
172207,0.25
173148,0.01
175771,0.2
183188,0.2
176633,0.05
172498,0.33
172541,0.18
183152,0.75
173191,1
171892,0.28
173172,0.7
173443,0.1
173225,0.25
173369,0.34
172922,0.1
173604,0.04
173065,0.12
172774,0.15
171925,0.34
173813,1
175407,0.3
176515,0.1
176256,0.3
175454,0.43
172570,0.08
172847,1
178787,0.15
171281,0
171116,0.4
171784,0.11
171333,0
175562,0.5
175053,0.15
175264,1
172882,0
178999,0.75
173685,0.5
172874,0.05
174062,0.16
171727,0.7
173641,0.3
173686,0.45
183333,0.8
173306,0.64
172993,0.35
175286,0.48
175145,1
176358,0.02
173069,1
171893,0.16
171852,0.1
171918,0.2
171866,0.1
171606,0.48
171220,0
175703,0.5
171553,0
175782,0.01
176300,0.3
174910,0.3
178804,0.64
170914,0
171070,0
171442,0
171072,0.1
172891,0.24
173732,1
175646,0.15
183143,0.88
176642,0.05
173160,0
172950,0.1
172717,0
171916,0.05
175938,0.03
176251,0.01
175947,0.05
176183,0.05
178994,0.05
176649,0.05
178689,0.05
176121,0.25
174153,0.9
178790,0.6
171379,0.25
171760,0.05
175868,0.19
175778,0.07
176588,0.15
178495,0.13
178578,0.06
172278,0.06
172193,1
172326,0.2
172245,0.35
173509,0.32
173124,0.6
178731,0.3
178951,0.26
173203,0.87
173141,1
172941,0.6
172689,0.3
171458,0
172831,0.06
172887,0.43
171310,0.6
178943,0.45
175188,0.1
178743,0.04
170986,0
174533,0.35
171486,0.85
172208,0.43
172128,0.25
172436,0.25
183189,0.01
183215,0.17
183184,0.15
183162,0.07
172750,0.3
178607,0.86
173539,0.17
173669,0.16
176632,0.4
171387,0.43
171568,0.7
178554,0.17
178646,0.1
178959,0.4
178552,0.45
178962,0.1
183219,0.38
183121,0.78
178563,0.8
178668,0.71
178895,0.75
172841,0.69
172633,0.13
173752,0.27
178460,0
173373,1
173328,0.8
171133,0.6
172175,0.05
176634,0.05
171853,0.06
182929,0.5
173392,0.2
178923,0.02
178863,1
178838,0.07
183272,1
173659,1
172113,0.16
173215,0.05
171670,0.2
178793,0.3
178526,0.5
172345,0.08
182963,0.27
174770,0.4
174793,0.12
175260,1
182972,0.3
182906,0.42
182919,0.15
171956,0.25
182920,0.5
171561,0.1
183037,0.07
176232,0.01
171864,0.24
173593,1
175271,0.18
173163,0.17
175278,0.16
172578,0.2
179065,0.4
172521,0.02
172488,0.05
172543,0.05
175929,0.01
172598,0.52
176372,0.1
176452,0.11
175840,0.05
174625,0.32
172775,0
175704,0.2
176156,0.13
171628,0.14
174210,1
170982,0.1
171391,0.05
174087,1
174669,0.45
174715,0.1
178828,0.01
176626,0.3
173303,0.5
176603,0.1
171687,0.7
171364,0.5
171580,0.65
171528,0.6
171720,0.12
171012,0.1
171740,0.13
171611,0.76
171099,0.79
171779,0.3
172765,0.1
173246,0.29
171744,0.2
174235,0.05
171350,1
174636,0.26
174817,1
172376,0.36
171326,0.02
171535,0.01
171007,0.65
172805,0.05
171157,0.01
182890,0.18
182902,0.5
182879,0.1
173123,1
172946,0.05
171073,0.7
171145,0.2
179226,0.1
178527,0.01
178889,0.7
178699,0.02
179201,0.07
173657,0.2
173032,0.28
173008,0.25
172123,0.15
179166,1
178765,1
179144,0.58
179229,0.37
178836,0.23
178810,0.37
178741,0.05
171573,0.15
172590,0.53
178963,0.1
171127,0.15
171257,0.28
171883,0.05
173561,0.5
174274,0.35
174887,0.05
172663,0.14
175356,0.1
172455,0.7
172620,1
171929,0.1
173393,0.01
171026,0.25
173018,0.01
176420,0.01
172246,0.11
178857,0.5
179007,0.78
179039,0.1
179221,0
178851,0.6
179010,0.3
178840,0.5
178782,0.52
178907,0.6
174857,0.4
174704,1
171946,1
172001,0.42
178436,1
178950,0.54
172220,0.05
172301,0.08
172259,0.06
172177,0.1
172665,0.14
172049,0.2
175257,0.25
178696,0.1
175068,0.42
172122,0.5
174676,0.37
173664,0.02
172833,0.73
183198,0.39
171336,0.48
170984,0.49
172344,0.09
174094,0.6
175216,0.17
174692,0.15
172031,1
171330,0.1
172770,0.55
182948,0.3
178434,0.53
173699,0.1
178679,0.51
178429,0.42
171609,0
171386,1
171283,1
171126,0
178422,0.11
171557,1
170987,0.01
178944,0.2
178638,0.07
179244,1
179149,0.1
171380,1
172596,0.13
176031,0.2
173995,1
178856,0.1
176050,0.5
175313,0.3
171308,0.12
170975,0.39
171713,0.11
171434,0.5
170922,0.52
171023,0.8
171542,0.3
172591,0.01
176182,0.15
179171,1
171643,0.11
171004,0.07
171374,0.09
171177,0.2
171201,0.15
175531,0.2
175814,0.2
173342,0.09
182918,0.1
176620,1
189716,0.03
186268,0.3
184744,0.8
184757,0.04
190296,0.15
187891,1
189857,0.1
188340,0
185482,1
192454,0.2
190048,0.03
183769,0.05
183934,0.14
184326,0.85
184176,0.7
184560,0.73
187044,0.08
183453,1
192396,0.38
189989,0.5
186520,0.33
186542,0.25
183944,0.12
187721,0.03
187186,0.04
183463,0.96
183745,0
183601,0.05
183697,0.4
186468,0.2
186904,0.54
