project_id,cva_percentage
183891,0.14
185787,0.32
185879,0.2
187691,0.48
185804,0.09
185749,0.28
183501,0.2
183543,0.1
186980,0.15
187933,0.05
188564,0.03
187782,0.22
184278,0.16
187807,0.01
185755,0.1
185816,1
185820,1
186009,0.42
186031,0.17
187038,0.3
186922,0.97
186814,0.6
186505,0.1
186933,0.25
186511,0.25
186805,0.61
186807,0.2
187540,0.18
189872,0.01
183670,1
183514,0.65
189062,0.5
185479,1
185353,0.29
189315,0.1
187677,0.05
186017,0.4
185953,0.02
186454,0.18
185465,0.3
189893,0.08
187718,0.5
187551,0.1
189643,0.2
185468,0.2
189695,0.14
186324,0.15
184395,0.2
183538,1
183734,0
185467,0.2
185466,0.2
185240,0.05
189678,0.03
183900,0.5
186012,0.25
185856,0.59
185562,0.35
185704,0.01
186414,0.15
187148,0.3
186660,0.58
189079,0.05
185625,0.05
185608,0.06
185738,0.06
185642,0.07
185746,0.1
186415,0.15
183448,0
183490,1
183437,0
183492,0
183494,0.6
183493,0
190293,0.54
184257,0.44
186316,0.3
186617,0.13
186180,0.5
186278,0.5
183588,0
184251,0.25
188113,0.09
185655,0.07
183870,0.2
183947,0.1
188339,0.65
187734,0.2
184469,0.25
184615,0.3
187869,0.15
184729,0.6
183795,0.9
186109,0.1
187145,0.2
190364,0.2
188953,0.11
188433,0.42
185563,0.45
190306,0.15
190012,0.5
187215,0.5
187213,0.6
187212,0.3
187655,0.27
186781,0.08
189788,0.78
186539,0.88
186545,0.4
184073,0.27
186683,0.3
186846,0.3
187276,0.32
187264,0.1
188884,0.05
192502,0.49
190413,0.35
190304,0.2
189816,0.03
189890,0.03
190231,0.89
190240,0.7
190464,0.21
190248,0.7
190099,1
190337,0.31
187312,0.53
184431,0.55
190069,0.1
190132,0.6
190498,0.35
183579,0
183606,0
183581,0
183562,0
189691,0.05
189732,0.1
185699,0.13
185794,0.13
187157,0.3
185812,0.32
187867,0.3
185174,0.25
186971,0.15
186965,0.05
185869,0.13
184795,0.4
188130,0.1
188146,0.2
189846,0.35
189577,0.2
189130,0.2
189236,0.2
189438,0.2
189635,0.2
188992,0.09
189207,0.07
189009,0.01
189638,0.3
188551,0.01
187808,0.05
187153,0.4
189221,0.03
189107,0.65
189120,0.35
183750,0
187552,0.01
187905,0.05
183440,0
183726,0
187225,0.7
186741,0.55
186898,0.09
186139,0.2
186333,0.14
185963,0.02
186313,0.02
186813,1
184476,0.7
187616,0.79
187696,0.75
188424,0.2
187699,1
186546,0.25
187909,0.01
188293,1
192389,0.18
187499,0.28
187143,0.14
187742,0.75
186888,0.1
186956,0.1
186858,0.2
185557,0.01
190514,0.01
183619,1
186649,0.4
185485,0.2
185476,0.26
185441,0.2
185312,0.05
185426,0.3
186492,0.38
185899,0.1
183495,0
185937,1
186202,0.16
184067,0.6
186672,1
183652,0
183452,0
186495,0.02
183603,0.12
185954,0.2
187121,0.78
183781,0.13
190491,0.14
186404,0.15
188927,0.25
184303,0.1
186923,0.3
184328,0.8
189527,0.08
188166,0.3
183794,0.25
184619,0.62
187155,0.36
183673,0.1
188356,0.56
187788,0.02
185773,0.05
185658,0.07
189001,0.15
185650,0.02
186935,0.15
186800,0.17
186582,0.01
187104,0.2
183779,0.01
183853,1
185458,0.26
185673,0.2
187078,0.2
183763,0.3
189662,0.07
187218,0.01
187978,0.26
186512,0.15
187981,0.56
184403,0.45
187134,0.14
186952,0.7
188063,0.05
186586,0.5
187723,0.07
190430,0.35
189493,0.06
189071,0.02
185315,0.36
183507,0.42
183612,0
183755,0
183730,0.58
183483,0
183542,0
183676,0.02
183668,0
183688,0
183675,0.07
183504,0
183762,0.33
186881,0.12
183567,0
186651,0.6
189664,0.15
184065,0.9
183506,0
185806,0.25
186907,0.1
183780,0
187827,0.69
186769,0.04
184005,0.5
183959,1
184018,0.1
188208,0.3
184113,0.15
187831,0.93
185453,0.1
187201,0.1
186518,0.06
188672,0.4
184424,0.5
187787,1
185686,0.09
187913,0.07
185588,0.15
185617,0.15
189766,0.05
187075,0.02
183663,0.08
183736,0
183747,0
183672,0.6
183589,0
183700,1
183737,0.71
183511,0.1
183611,0.78
183623,0.3
183503,1
186388,0.06
183462,0
187122,0.2
189883,0.25
183798,1
192206,0.19
188353,0.15
188117,0.72
188097,0.6
188367,0.05
187828,0.1
183826,0.11
183570,0.77
183487,0
185776,0.2
185637,0.05
185734,0.52
183849,0.5
187107,0.2
188080,1
189690,0.35
187925,0.2
187866,0.1
188301,0.01
188369,0.05
185678,0.5
189592,0.25
189090,0.2
186297,0.15
188014,0.1
184460,0.22
192520,0.15
188419,0.1
184587,0.15
184709,0.41
188155,1
184254,0.42
184286,0.07
184445,0.5
184155,0.33
184323,0.18
184357,0.67
184636,0.2
184389,0.5
184456,0.48
184548,0.2
184656,0.73
184312,0.1
188145,0.02
186041,0.18
183559,1
185364,0.5
183533,0
189559,0.15
186727,0.05
183935,0.05
190377,1
190564,0.2
190245,0.1
190426,0.35
183766,0.2
185369,0.2
186034,0.3
183524,0.1
183513,0
183694,0.75
185821,0.5
186840,0.02
186434,0
183535,0.19
185505,0.8
189590,0.05
186519,0.18
183572,1
189924,0.25
183733,0
185432,0.1
183856,1
190419,0.2
183979,0.2
188109,0.98
183577,0
183731,0.76
183541,0
185427,0.3
185417,0.1
184553,0.2
184713,0.1
184614,0.1
184750,0.2
184592,0.3
184310,0.2
184641,0.61
184173,0.63
189599,0.1
186960,0.6
186957,0.03
186618,0.48
184737,0
187614,0.3
189318,0.3
190368,0.03
183491,1
189660,0.07
186408,0.1
186874,0.7
187783,0.01
190060,0.05
190513,0.01
186637,0.2
186863,0.1
188024,0.25
183632,0.25
183720,0.65
183470,0.03
183549,0
183743,0
183735,0
189023,0.05
188139,0
184479,0.41
185827,0.02
185797,0.09
183517,0.13
186700,0.25
185301,0.11
185361,0.4
188423,0.51
188093,0
199538,0.4
197759,0.05
196905,0.44
196853,0.05
196142,1
197708,1
196919,0.08
196141,0.45
196847,0.01
196963,0.1
196792,0.05
194422,0.2
194360,0.2
195749,0.45
196274,0.34
194410,0.2
195924,0.2
198229,0.25
198475,0.4
194500,0.05
198472,0.07
194665,0.15
199997,0.8
194495,0.2
199131,0.14
199466,0.2
194186,0.3
193626,0.08
194398,0.15
194218,0.15
196071,0.15
194832,0.2
196196,0.1
194362,0.07
196056,0.1
198523,0.1
196507,0.1
199956,0.02
194366,0.1
195972,0.22
196332,0.15
200358,0.6
199365,0.47
195768,0.14
196931,0.01
196409,0.63
195839,0.1
193806,0.83
193668,0.1
194027,0.2
194125,0.3
199636,1
196105,1
194531,1
194794,0.15
194048,0.05
194533,0.11
194788,0.28
197141,0.02
198211,0.25
199330,0.1
195938,0.48
194475,0.05
198964,0.15
197881,0.55
193648,0
193650,0
193654,1
193655,0
193669,0.6
193954,0
193597,0.2
196354,1
200035,1
196351,0.98
196871,0.1
193575,0
193544,0.12
193588,0
196899,0.16
196647,0.09
194459,0.1
194150,0.21
194718,0.35
196107,0.15
200056,0.28
195886,0.22
198893,0.6
199554,0.69
199028,0.07
197102,0.48
193831,0.1
198678,0.6
199540,0.5
199516,0.77
199317,0.3
199653,0.22
199542,0.4
195901,0.05
197761,0.4
193594,1
198812,0.05
198741,0.3
196016,0.07
195931,0.34
196378,0.95
195858,0.01
196007,0.01
195998,0.02
195987,0.03
196017,0.3
195962,0.03
195694,0.3
196455,0.05
196558,0.15
196570,0.59
196643,0.2
196454,0.05
196310,0.05
197875,0.16
196499,0.01
197074,0.3
198701,0.2
196785,0.02
198733,0.6
197794,0.19
197858,0.6
197814,0.16
197882,0.2
197876,0.2
199545,0.6
194462,0.2
196330,0.15
204218,0.6
197866,0
194100,0.6
198147,0.22
196202,0.5
194662,0.05
194045,0.15
194778,0.02
197126,0.4
195957,0.1
193577,0
193841,0.56
193719,0.85
193604,0
193580,0
196884,0.06
196116,0.2
193883,1
196041,0.13
194203,0.3
194455,0.05
200145,0.1
197563,0.33
196397,0.06
195956,0.15
195896,0.08
196584,0.03
198206,0.02
194160,0.2
200020,0.6
198832,0.3
198707,0.05
196006,0.03
194235,0.03
196183,0.3
194707,0.2
198493,1
198654,0.1
196223,0.72
198379,0.32
197473,0.12
194710,0.2
197703,0
194476,0.01
194217,0.1
194467,0.2
193889,0
193676,0
198026,0.02
198765,0.08
198667,0.58
198592,0.1
199351,0.77
198823,0.05
198407,0.62
198456,0.32
198177,0.01
198430,0.42
198442,0.67
198529,0.01
195603,0.1
204386,0.6
198682,0.26
198729,0.1
195808,0.2
193877,0
193713,0
193849,0
196719,0.56
196730,0.18
197286,0.15
198107,0.5
195715,0.05
200141,0.08
200211,0.5
200274,0.16
200242,0.02
200241,0.21
200233,0.09
200237,0.05
200209,0.3
200266,0.06
200231,1
197792,0.17
193975,0.1
193972,0.2
194025,0.08
194047,0.7
198209,0.18
193888,0.03
194601,0.06
198376,0.25
198259,0.14
198712,1
198000,0.08
196015,0.05
193782,0.95
199721,0.1
199710,0.3
198274,0.14
198276,0.2
199910,1
195732,1
198749,0.2
196345,0.07
196786,0.03
193711,0
194184,0.02
196049,0.05
200272,0.17
198657,0.23
195976,1
196120,0.08
193657,1
195973,0.57
195947,0.1
193828,0
193779,0.01
193827,0
199595,0.1
198659,0.04
198466,0.17
198974,0.1
198734,0.1
197981,1
198113,0.6
194099,0
193861,0.01
193996,0.01
199912,1
196410,0.09
196370,0.11
198865,1
200258,0.2
194753,0.07
199961,0.05
197396,0.25
197412,0.4
197414,0.25
197420,0.3
194212,0.03
198600,0.05
196104,0.1
193898,0
196445,0.01
196763,0.7
196858,0.5
197565,0.01
194020,0.5
197211,0.35
193825,0
193605,1
193600,0
192643,0
194358,0.15
199263,1
199353,0.19
193523,1
193520,0
193936,0
193901,0.25
193762,0.95
197407,0.3
199110,0.08
196312,0.5
198546,0.16
203323,0.6
203176,0.5
196110,0.2
198465,0.7
198786,0.15
198028,0.2
199038,0
198586,0.1
198286,0.12
197786,1
199558,0.3
199393,0.23
193573,0
197846,0.48
195777,0.07
196701,0.02
195652,0.1
200249,0.4
198504,0.02
198187,0.4
195838,0.1
199200,0.07
198676,0.34
199158,0.14
199172,0.34
199919,0.8
199149,0.11
196697,0.7
196005,0.1
197659,0.25
197206,0.85
196133,0.01
198790,0.5
194468,0.02
197424,0.5
199859,0.14
199906,0.15
198807,0.38
199857,0.2
199917,1
196625,0.65
196859,0.2
197401,0.5
188172,1
196054,0.3
195615,1
198894,0.65
194348,0.45
196393,0.5
196340,1
194372,0.1
194532,0.03
198691,0.1
196782,0.93
197370,0.3
199102,1
198795,0.1
198576,0.5
196383,0.4
194431,0.3
194325,0.3
194643,0.1
199369,0.23
194300,0.05
198689,0.5
193801,0.25
199865,0.6
199994,0.3
199379,0.28
197819,0.3
193775,0
196680,0.1
194309,0.15
193722,0
193851,0
193976,0
196744,0.1
197949,0.08
199977,0.02
193593,0.3
194172,0.23
193882,0.15
194655,0.45
197509,1
196703,1
193795,1
198889,0.2
199801,0.2
198855,0.03
199259,0.18
199394,0.2
194147,0.35
194816,1
194813,0.02
197348,0.1
199938,0.15
199887,0.8
194404,0.05
198945,1
194171,0.2
199696,0.25
196749,0.73
193923,0.16
196806,0.79
198001,1
194376,0.4
194326,0.25
199155,0.58
198361,0.4
197860,0.58
197718,0.03
194292,0.05
196003,0.12
194797,0.11
199306,1
199340,0.07
200026,0.07
199519,0.2
199251,0.05
193761,0
196112,0.05
196329,0.02
199347,0.5
198778,0.14
197006,0.83
196984,0.4
193808,1
199552,0.3
193705,0.3
193785,0
198567,0.3
199679,1
193957,0.4
194216,0.05
199504,0.2
198459,0.45
198458,1
197596,0.4
199854,0
193896,0
194418,0.25
193787,0
193863,0.1
193875,0.1
193584,0.1
193897,0.16
193919,0
193925,0
193717,0
193583,0
193660,0
193857,0
193621,0
193702,1
193780,0.4
193524,0.7
193856,0.03
193902,0.03
193844,1
193943,1
193848,0.27
193709,0
193680,0
193611,0
193690,0
193715,0
193576,0
193674,1
193766,0.51
199508,0.2
198903,0.05
196172,0.05
196115,0.1
193572,0
198901,0.13
198732,0.01
198238,0.25
197905,0.13
198167,0.1
196386,1
193832,0.54
199967,0.2
196051,0.2
198312,0.76
194686,0.05
194356,0.05
197955,0.63
199467,0.2
193838,0
196838,0.34
198398,0.4
195843,0.11
208815,0.25
207507,1
208814,0.27
211635,1
209807,1
208660,1
209120,1
209219,0.21
209300,0.03
212646,0.42
213012,0.01
207888,0.36
207409,0.4
205880,0.06
212441,0.3
211904,0.4
212162,1
208322,0.08
209653,0.05
212586,0.1
212568,0.25
213006,1
212311,0.25
212827,0.06
212815,0.3
209195,0.1
212740,1
211796,0.61
212425,1
212658,0.5
212299,1
212995,1
212507,1
207411,0.3
209158,0.01
209463,0.25
208434,1
207616,0.4
211988,1
211829,0.03
211827,1
207007,0.13
205878,0.05
205445,0.35
205823,0.2
205678,0.2
206149,0.35
206678,0.15
206676,0.03
212018,0.04
212075,1
212187,0
207502,0.42
212093,0.56
208975,1
209247,0.1
206703,0.5
208267,0.11
207786,0.01
207154,0.2
208603,0.36
207041,0.5
206677,0.3
207028,0.2
207696,0.25
209270,0.1
208805,0.05
209087,0.05
208991,0.02
208936,0.41
207421,0.11
207923,0.12
212499,0.05
205596,0.05
205806,0.1
207801,0.2
206892,0.01
209244,0.1
209252,0.1
207183,0.07
209672,0.08
208713,0.4
208523,0.1
206216,0.01
209800,0.11
212847,0.05
212900,1
207271,0.13
212200,0.54
212728,0.06
212197,0.64
207645,0.6
206388,0.1
209398,1
205634,0.82
205867,0.12
206191,0.05
208513,0.2
208254,0
211633,1
206537,0.3
212691,0.31
211861,0.32
211800,0.1
212375,0.07
207506,0.06
207843,0.05
208320,0.6
212943,0.2
207796,0.1
207416,0.2
205791,0.12
209232,0.2
205812,0.03
205588,0.4
212633,1
207700,0.01
209390,0.5
208374,0.25
207482,0.15
211764,0.05
207693,0.1
206392,0.2
206238,0.23
211630,1
206673,0.45
207054,0.5
208637,0.42
207288,0.3
212348,0.44
211758,0.57
207476,0.31
207432,0.7
207441,0.7
209101,0.02
207267,0.15
208439,0.8
207734,0.4
211984,0.03
212512,0.47
207882,0.95
206229,0.14
207504,0.25
212178,0.69
206080,0.05
212364,0.45
205770,0.15
205810,0.1
211963,0.15
206189,0.03
206391,0.14
208955,0.1
207147,0.2
209426,0.3
209450,1
209296,0.3
209365,0.02
209345,0.5
209031,0.02
209091,0.3
207474,0.34
207769,0.3
207594,0.18
207583,0.13
207325,0.25
208657,1
205884,0.01
209344,0.47
207012,0.13
205565,0.01
206796,0.13
211882,0.44
212928,1
209787,0.25
206484,0.25
209211,0.1
209311,0.13
208893,0.2
208913,0.15
208896,0.14
207453,0.1
208505,0.06
206129,0.23
205458,0.05
207692,0.07
207492,0.1
205786,0.12
205635,0.23
205684,0.03
206539,0.2
206445,0.05
209144,0.3
208876,0.25
207402,0.02
207405,0.03
207841,0.9
207864,0.5
209315,0.45
206672,0.2
208519,0.1
207855,0.2
212763,0.06
209675,1
207129,0.46
212143,1
209761,0.31
207509,0.27
207576,0.17
209751,0.19
212629,0.1
207348,0.1
205472,0.5
205874,0.16
206126,0.15
206218,0.17
205987,0.25
207755,0.8
212760,0.03
207475,0.3
209109,0.02
212565,0.58
206184,0.06
212924,0.05
212834,0.05
209363,0.3
212557,0.39
211792,1
212722,0.01
207798,0.15
209355,1
209330,0.01
209096,0.2
209255,0.4
207691,0.41
207614,0.05
208227,0.1
209615,0.3
208129,0.75
205896,0.01
211831,0.54
208835,0.2
212822,1
207404,0.02
207408,0
207175,0.03
207338,0.7
